회사명,valuation,매수가,1차매도가,2차매도가
코아스,28.999999999999996,831,845,895
신한지주,-55.00000000000001,74914,76078,80170
피앤텔,-95.0,4544,6786,14666
유니드,-49.0,83545,86225,95650
SK디스커버리,-32.0,89043,93962,111255
씨아이에스,341.0,1225,1497,2450
한국금융지주,-32.0,102044,117676,172633
금호석유,49.0,85804,91305,110646
STX엔진,-19.0,8745,8863,9278
쎄트렉아이,182.0,9616,10245,12460
경동제약,49.0,7578,7723,8235
네오팜,44.0,16644,19475,29426
인크로스,341.0,9603,10692,14520
태경산업,-32.0,8265,8398,8865
동원개발,-54.0,9229,9783,11733
사람인에이치알,60.0,13634,16707,27511
제일기획,91.0,9792,10967,15100
KG이니시스,37.0,12033,14359,22539
고려개발,-28.000000000000004,12709,15203,23973
민앤지,34.0,11320,12602,17111
엠씨넥스,19.0,23251,31279,59501
신원종합개발,-65.0,10521,11926,16866
동구바이오제약,85.0,11393,13250,19777
에스텍파마,19.0,10324,11596,16069
디오,152.0,11087,12525,17583
상상인,-62.0,13863,17141,28668
KTB투자증권,-62.0,8709,8858,9382
엘앤씨바이오,961.9999999999999,3010,3273,4197
AJ네트웍스,-51.0,8066,9017,12358
삼호개발,-53.0,8362,8917,10868
한농화성,3.0,7773,7833,8044
텔레칩스,53.0,7650,7668,7730
KG모빌리언스,81.0,5813,5817,5832
동양피스톤,-36.0,8332,8539,9265
휴비츠,-6.0,7623,7787,8363
푸드나무,185.0,7647,7795,8317
동아에스티,-1.0,83121,88103,105618
시큐브,47.0,971,1111,1604
컴투스,73.0,80086,86555,109299
삼성전기,117.0,71577,74188,83365
네패스,158.0,10799,12104,16692
RFHIC,331.0,8850,9226,10549
AP시스템,204.0,7547,7607,7820
콜마비앤에이치,254.0,11879,14387,23204
유니퀘스트,37.0,8696,9361,11700
JW생명과학,65.0,9939,11591,17397
다나와,102.0,11647,14096,22704
오이솔루션,93.0,22548,29642,54581
도이치모터스,-56.00000000000001,12549,15334,25124
펌텍코리아,-5.0,13727,15292,20795
노바텍,723.0,7185,8314,12287
씨앤지하이테크,1.0,10212,11861,17658
위닉스,24.0,13085,16499,28502
유니테스트,119.0,9280,10586,15177
한스바이오메드,26.0,8560,9421,12450
세틀뱅크,125.0,13203,14157,17510
DMS,10.0,7233,7593,8856
에이치시티,48.0,8062,8729,11076
알리코제약,35.0,8522,9471,12807
와이엔텍,32.0,8615,9523,12717
포시에스,8.0,6854,7056,7766
액트로,-14.000000000000002,9985,11814,18246
유성티엔에스,-66.0,7731,8189,9799
S&K폴리텍,-56.00000000000001,9603,11118,16444
차바이오텍,117.0,8079,8751,11116
하나머티리얼즈,115.99999999999999,9762,11531,17752
동아화성,44.0,7087,7280,7961
비츠로테크,5.0,7494,7916,9397
더존비즈온,576.0,13428,14932,20220
이원컴포텍,476.0,1188,1284,1623
재영솔루텍,14.000000000000002,809,862,1046
아세아제지,-47.0,70066,73646,86231
KT&G,11.0,70280,75746,94963
KD,-63.0,3317,4271,7626
미원홀딩스,-2.0,67877,71336,83496
디티알오토모티브,-65.0,65374,69237,82817
진흥기업,125.0,909,1094,1742
롯데정밀화학,-15.0,63386,67530,82102
SBI인베스트먼트,66.0,652,703,885
파나진,392.0,797,924,1370
한빛소프트,318.0,742,847,1218
비에이치,55.00000000000001,11290,13500,21270
참좋은여행,-13.0,10017,12355,20575
일진파워,-27.0,7158,7753,9844
동진쎄미켐,218.00000000000003,8610,9873,14312
덕산네오룩스,274.0,7433,8015,10059
보령제약,184.0,6526,6964,8505
디에이치피코리아,-4.0,7545,8329,11087
메디아나,118.0,7298,7839,9742
켐트로닉스,130.0,8132,9369,13715
녹십자셀,401.99999999999994,7773,8511,11106
크린앤사이언스,180.0,8582,10153,15675
오션브릿지,89.0,7907,8997,12827
파트론,6.0,8269,9575,14168
비츠로셀,90.0,7742,8627,11738
한익스프레스,35.0,5962,5965,5975
대우건설,-34.0,6006,6074,6313
윌링스,112.99999999999999,7576,7675,8020
파크시스템스,597.0,8792,10396,16034
뉴트리,141.0,7884,9055,13171
라이온켐텍,28.999999999999996,6077,6309,7124
삼성엔지니어링,18.0,9486,11544,18778
한국컴퓨터,-46.0,5872,5889,5948
진성티이씨,19.0,7601,8643,12309
한화투자증권,-61.0,5351,5416,5643
파워로직스,-28.000000000000004,9999,12268,20245
솔브레인,-62.0,101624,113056,153249
지누스,155.0,34442,40813,63213
삼양옵틱스,5.0,6865,9098,16950
클래시스,336.0,2527,3405,6493
디알젬,311.0,3607,4161,6108
쿠쿠홀딩스,-15.0,105121,112938,140422
코웨이,126.0,24198,31404,56740
상상인,-62.0,13863,17141,28668
한국쉘석유,111.00000000000001,104408,126284,203193
HDC,-75.0,40203,43264,54027
SK머티리얼즈,210.0,69341,87841,152885
이크레더블,184.0,6700,8385,14309
코세스,187.0,2332,2857,4702
고려신용정보,86.0,2536,3260,5806
메디톡스,366.0,46028,48045,55134
펄어비스,158.0,69294,87533,151657
BGF리테일,95.0,52897,65583,110184
에이피티씨,229.99999999999997,3675,4540,7580
골프존,117.0,32007,32110,32472
코미코,154.0,15282,18061,27833
하나머티리얼즈,113.99999999999999,9762,11531,17752
케이씨,-33.0,36299,38639,46866
휴온스,102.0,26271,31223,48630
노바텍,761.0,7185,8314,12287
콜마비앤에이치,242.0,11879,14387,23204
DB하이텍,71.0,17914,20493,29559
티씨케이,231.99999999999997,26062,31457,50422
삼화콘덴서,149.0,19505,23117,35818
삼호,-5.0,26851,32270,51323
제노레이,38.0,5759,7010,11409
오션브릿지,88.0,7907,8997,12827
에코마케팅,254.99999999999997,5316,6846,12224
해마로푸드서비스,157.0,1010,1166,1717
아프리카TV,167.0,16556,21226,37644
한솔로지스틱스,10.0,1939,2107,2701
유니테스트,119.0,9280,10586,15177
LG생활건강,322.0,306483,360942,552403
현대통신,-35.0,10850,11903,15605
코웰패션,25.0,3791,4569,7306
네오팜,45.0,16644,19475,29426
바텍,9.0,19455,21504,28707
대유에이피,22.0,5418,6266,9245
F&F,56.00000000000001,44709,54741,90010
에스티아이,16.0,12344,13693,18435
더존비즈온,573.0,13428,14932,20220
한신공영,-72.0,51530,57423,78139
한양이엔지,-30.0,18741,19156,20615
에스에이엠티,-28.999999999999996,2917,3319,4730
진로발효,75.0,15242,17798,26787
대한약품,-24.0,34927,40284,59120
한국자산신탁,-41.0,6193,6835,9091
한전산업,-6.0,3552,4244,6675
피에스케이홀딩스,76.0,4296,4430,4900
에이치엘사이언스,50.0,23163,28705,48190
이녹스첨단소재,51.0,25073,29633,45668
한솔케미칼,156.0,52598,62282,96329
리노공업,315.0,25128,29213,43573
뉴트리,144.0,7884,9055,13171
크린앤사이언스,181.0,8582,10153,15675
한국토지신탁,-54.0,3909,4235,5380
NICE평가정보,279.0,4776,5590,8453
신세계건설,-55.00000000000001,50681,51645,55032
나이스정보통신,-9.0,26389,28930,37862
한국기업평가,181.0,31080,36712,56514
한국아트라스비엑스,7.000000000000001,47610,53232,72997
컴투스,81.0,80086,86555,109299
슈피겐코리아,7.000000000000001,55150,60996,81546
뷰웍스,37.0,19390,21836,30435
포스코엠텍,84.0,2398,2576,3202
SK디스커버리,-31.0,89043,93962,111255
한독크린텍,151.0,9249,10469,14759
나이스디앤비,79.0,4704,5579,8658
다나와,104.0,11647,14096,22704
디케이티,103.0,8218,9072,12072
유비쿼스,14.000000000000002,19497,21214,27249
에이디테크놀로지,360.0,4968,5548,7590
유니테크노,115.99999999999999,5587,5659,5913
씨젠,2300.0,7406,8603,12818
한일네트웍스,-22.0,6033,6330,7375
브이원텍,77.0,5450,5466,5523
누리텔레콤,18.0,6491,7112,9298
NHN한국사이버결제,669.0,7332,8682,13433
이노메트리,229.99999999999997,5552,5652,6003
흥국,-11.0,5859,6146,7154
신세계건설,-55.00000000000001,50696,51671,55101
SCI평가정보,343.0,868,1060,1738
엠벤처투자,3.0,847,1022,1639
나무기술,266.0,722,863,1360
GS건설,-41.0,54192,57628,69720
매일유업,-5.0,63230,72085,103246
계룡건설,-65.0,62181,70765,100971
미래아이앤지,-60.0,724,865,1362
메디톡스,360.0,46042,48069,55203
미원에스씨,54.0,60002,68365,97792
슈피겐코리아,5.0,55167,61027,81648
솔브레인,-63.0,101654,113115,153442
미원화학,4.0,53446,58727,77310
S&T홀딩스,-70.0,47287,47507,48280
한섬,-32.0,42717,42917,43618
덕우전자,20.0,5912,6160,7036
파세코,104.0,5942,6339,7737
인선이엔티,125.0,4446,4458,4500
배럴,14.000000000000002,6993,7884,11020
씨큐브,16.0,5789,6130,7329
KCI,18.0,7359,8550,12740
성우테크론,-15.0,5502,5618,6026
화승인더,-21.0,7668,8944,13432
한독크린텍,150.0,9252,10475,14777
에코바이오,55.00000000000001,5890,6291,7701
코프라,-22.0,5213,5247,5368
메리츠종금증권,-45.0,6159,6845,9257
한국자산신탁,-41.0,6195,6838,9102
한국정보통신,44.0,6046,6532,8241
한국경제TV,-12.0,5962,6461,8214
에프에스티,219.0,6912,7903,11391
시공테크,-31.0,6359,7079,9612
푸드웰,-62.0,14839,20223,39169
흥구석유,22.0,5551,5864,6969
레이,209.0,11670,13947,21958
가비아,75.0,6442,7220,9956
화승엔터프라이즈,56.00000000000001,7401,8636,12982
대보마그네틱,434.0,5348,5652,6722
극동유화,-30.0,4910,4974,5201
엠에스씨,-24.0,5884,6450,8444
동양피엔에프,33.0,10586,13733,24804
지엔씨에너지,21.0,4999,5039,5178
피앤이솔루션,134.0,7126,8502,13343
어보브반도체,92.0,6194,6962,9666
오공,-6.0,4898,5048,5575
피씨디렉트,124.0,5056,5318,6241
월덱스,71.0,7579,9194,14874
옵트론텍,68.0,4501,4630,5086
에스넷,43.0,4542,4595,4779
양지사,-77.0,30760,45005,95128
주성엔지니어링,55.00000000000001,5419,5710,6735
메디앙스,-78.0,13733,18701,36182
대화제약,173.0,4919,5406,7122
한컴위드,-31.0,6823,8642,15042
대양제지,-56.99999999999999,6377,7405,11023
대현,-60.0,4549,4587,4721
KGETS,-70.0,12981,17680,34215
LS전선아시아,40.0,5043,5383,6580
바이오스마트,-12.0,7208,8679,13856
코디엠,80.0,259,266,292
종근당,242.0,47786,51011,62361
미원상사,88.0,52834,58583,78810
에이스침대,-14.000000000000002,44053,45412,50196
동양고속,-69.0,67604,84215,142666
한신공영,-73.0,51545,57452,78237
사조대림,-76.0,52562,66040,113468
금화피에스시,-38.0,44048,47167,58144
이노션,42.0,40041,41436,46348
SK머티리얼즈,200.99999999999997,69362,87888,153077
오리온,130.0,47325,52051,68681
삼성전자,86.0,38061,38462,39873
영원무역,-30.0,42891,43859,47267
동국제약,129.0,9763,11072,15677
한국아트라스비엑스,3.0,47624,53259,73089
한솔케미칼,150.0,52614,62315,96450
에스원,99.0,38041,40375,48589
HDC,-75.0,40215,43286,54095
대한해운,-22.0,3683,3901,4666
펄어비스,173.0,69315,87579,151848
골프존,117.0,32016,32126,32513
삼양식품,60.0,51753,62351,99645
BGF리테일,93.0,52914,65618,110322
이크레더블,184.0,6702,8389,14327
파워넷,42.0,3557,3718,4283
정상제이엘에스,34.0,4560,4920,6186
웹케시,525.0,10129,11719,17317
칩스앤미디어,153.0,3909,4345,5879
효성ITX,208.0,5702,6862,10945
한온시스템,185.0,4917,5492,7515
대유에이피,17.0,5420,6269,9257
플레이디,88.0,3907,4476,6480
우원개발,-10.0,5790,6683,9825
한미반도체,202.0,4369,4447,4720
원익,-74.0,12150,16554,32052
비즈니스온,308.0,3641,3913,4871
제이씨케미칼,28.999999999999996,4721,5103,6448
삼양옵틱스,4.0,6867,9103,16971
JYPEnt.,433.0,5983,7117,11105
이퓨쳐,238.0,4002,4109,4489
유니셈,24.0,5297,6124,9036
디케이티,112.99999999999999,8221,9076,12087
링네트,51.0,4262,4601,5794
백광산업,-15.0,3898,4028,4486
지니언스,47.0,3713,3806,4134
화승알앤에이,-49.0,3877,3947,4195
제노레이,41.0,5761,7014,11423
PN풍년,-24.0,4505,5013,6801
NICE평가정보,291.0,4777,5593,8463
한국토지신탁,-55.00000000000001,3911,4237,5387
매커스,35.0,3374,3455,3740
제룡전기,30.0,3697,3850,4391
인피니트헬스케어,104.0,3524,3567,3717
제로투세븐,92.0,4137,4515,5847
제이엔케이히터,122.0,3761,3769,3799
린드먼아시아,65.0,3483,3580,3918
디지털대성,68.0,4712,5498,8262
미래에셋벤처투자,36.0,3447,3526,3806
디앤씨미디어,745.0,3755,4037,5027
엠에스오토텍,66.0,5068,5317,6190
코렌텍,446.0,2471,2493,2571
대한뉴팜,63.0,6321,7873,13336
샘표식품,-10.0,43352,50109,73886
더블유게임즈,14.000000000000002,44403,51307,75603
오리엔탈정공,213.0,752,800,967
실리콘웍스,74.0,29210,29344,29813
케이씨,-33.0,36309,38658,46925
다우기술,-42.0,34836,38638,52015
코스맥스,159.0,35470,36440,39853
F&F,52.0,44722,54769,90124
대상,-19.0,30077,31716,37485
원일특강,-68.0,27164,27423,28337
인포바인,-38.0,28616,30140,35501
동양이엔피,-51.0,29969,31812,38296
교보증권,-49.0,15181,15421,16266
롯데정보통신,10.0,29746,33047,44664
서흥,67.0,27588,29119,34510
인탑스,-17.0,25511,25650,26141
대한약품,-25.0,34937,40305,59194
케어젠,166.0,23096,25275,32943
한독,15.0,26387,27614,31936
경동나비엔,123.0,22955,23591,25828
한전KPS,-7.000000000000001,28013,31308,42905
에스에프에이,12.0,29361,33109,46297
현대오토에버,225.99999999999997,26364,27949,33525
삼보판지,-55.00000000000001,22077,22156,22432
나이스정보통신,-9.0,26397,28945,37909
메리츠화재,-40.0,22711,24626,31365
신화인터텍,-21.0,3495,3631,4107
코엔텍,108.0,3741,4257,6071
에스에이티,-35.0,3514,3728,4482
나이스디앤비,77.0,4705,5582,8669
이씨에스,60.0,3724,3784,3995
영신금속,-12.0,3817,4232,5692
드림텍,208.0,3855,4079,4864
에스폴리텍,10.0,4524,5349,8250
다날,50.0,3244,3549,4621
바디텍메드,507.0,3832,4361,6220
엔에스,170.0,3453,3802,5029
이지웰페어,482.0,1784,1976,2652
컨버즈,-166.0,-3674,-6255,-15334
아이앤씨,9.0,3302,3442,3933
동성화인텍,120.0,4427,5161,7742
진양산업,5.0,3940,4526,6588
미코,359.0,3014,3059,3217
오성첨단소재,72.0,2617,2647,2755
엘비세미콘,93.0,4774,5792,9377
에스티오,-32.0,2925,3014,3325
테라젠이텍스,6.0,7091,9270,16941
CNH,-39.0,3358,3769,5214
한국정보인증,286.0,2765,2788,2869
비트컴퓨터,227.0,3500,3916,5379
텔레필드,-28.000000000000004,3771,4395,6588
이엠넷,41.0,2948,3196,4071
한전산업,-7.000000000000001,3553,4246,6684
코웰패션,25.0,3792,4572,7315
에이피티씨,215.0,3676,4542,7589
엔피디,-18.0,3870,5097,9416
케이엠더블유,370.0,11591,16214,32482
한올바이오파마,957.0,3129,3461,4629
티에이치엔,-65.0,5456,6927,12105
미투온,93.0,2757,3137,4472
제이티,248.0,3055,3405,4640
유니온커뮤니티,39.0,2621,2819,3518
씨엠에스에듀,87.0,2542,2892,4123
갤럭시아컴즈,49.0,2454,2536,2825
에스에이엠티,-28.999999999999996,2918,3320,4736
제너셈,16.0,2886,3265,4596
광명전기,-12.0,2270,2282,2325
한솔로지스틱스,11.0,1939,2109,2704
컴퍼니케이,46.0,4093,4705,6858
범양건영,-8.0,4450,5676,9992
LG생활건강,328.0,306576,361130,553098
파마리서치프로덕트,174.0,20906,20927,21001
KG케미칼,-61.0,41397,52818,93008
동성화학,-37.0,24109,25721,31394
한국콜마홀딩스,1.0,23936,24810,27884
안랩,184.0,21333,21928,24022
한국기업평가,184.0,31089,36732,56585
호텔신라,132.0,29903,35110,53432
셀트리온,1389.0,22305,23513,27764
삼양패키징,-6.0,21285,22145,25171
코텍,-59.0,21433,22202,24907
SK디앤디,125.0,16858,18301,23377
메가스터디교육,16.0,27467,32451,49987
삼영무역,-35.0,20642,21477,24415
케이디켐,-38.0,20125,20852,23411
메리츠금융지주,-63.0,24359,27254,37442
크리스에프앤씨,1.0,20373,21764,26661
씨에스윈드,487.0,20526,21127,23242
코오롱글로벌,-1.0,19582,20577,24080
레드캡투어,-19.0,22144,24447,32551
코리아오토글라스,-14.000000000000002,18667,19135,20781
리노공업,314.0,25136,29228,43628
송원산업,-15.0,18047,18094,18262
동부건설,-44.0,21632,24114,32849
SK가스,-46.0,188316,194623,216816
GS홈쇼핑,-27.0,182771,188871,210339
동원F&B,-9.0,185133,191612,214414
한양이엔지,-26.0,18746,19166,20641
강원랜드,27.0,17906,18304,19703
쿠쿠홈시스,46.0,23201,26116,36373
휴온스,104.0,26279,31239,48691
황금에스티,-60.0,19488,20172,22580
고영,325.0,19886,21493,27150
프로텍,-1.0,24183,28231,42478
푸른저축은행,-53.0,18266,18769,20541
동원시스템즈,60.0,17769,17950,18587
피에스케이홀딩스,74.0,4297,4432,4906
휠라홀딩스,20.0,28468,34408,55310
멀티캠퍼스,22.0,23287,26880,39525
JB금융지주,-71.0,18580,19306,21860
휴켐스,25.0,17270,18248,21690
동일금속,-50.0,20090,21856,28068
유비쿼스,157.0,9753,10614,13645
이엔에프테크놀로지,59.0,23667,27441,40722
이녹스첨단소재,51.0,25080,29649,45726
연우,14.000000000000002,16942,16970,17066
슈프리마,-1.0,24961,29472,45348
동아지질,-14.000000000000002,17758,18433,20808
나스미디어,38.0,19226,21529,29635
바텍,8.0,19460,21515,28743
코웨이,122.0,24205,31421,56812
국보디자인,-14.000000000000002,18783,20535,26700
코메론,-50.0,16523,17272,19905
지누스,150.0,34453,40835,63292
대상홀딩스,-49.0,17709,19218,24527
뷰웍스,34.0,19396,21847,30473
대림산업,-55.00000000000001,168175,178975,216978
케이아이엔엑스,175.0,21721,25481,38713
대원산업,-71.0,17595,19140,24576
한국알콜,-18.0,15940,16515,18537
디와이파워,-34.0,16639,17778,21786
천보,608.0,22858,24210,28967
티에스이,248.0,15677,16290,18445
진로발효,74.0,15246,17808,26821
디씨엠,-39.0,17288,19060,25297
엘엠에스,-8.0,14378,14674,15715
아이센스,66.0,16048,17244,21453
아주캐피탈,-26.0,15985,17368,22236
케이씨텍,53.0,15750,17194,22277
신흥에스이씨,124.0,17825,20279,28912
에스텍,-39.0,15420,16402,19856
동서,104.0,14300,14963,17294
하나제약,47.0,15509,16946,22001
시디즈,76.0,23529,29192,49118
DB하이텍,71.0,17920,20504,29597
리드코프,-57.99999999999999,15156,16081,19335
미래컴퍼니,152.0,14541,15322,18073
에이치엘사이언스,52.0,23171,28721,48250
삼화콘덴서,147.0,19511,23129,35863
서호전기,-11.0,19729,23643,37416
효성화학,-33.0,188934,223831,346629
현대글로비스,31.0,134580,142130,168699
서진시스템,119.0,18936,22229,33816
테스나,274.0,10975,12038,15780
애경산업,55.00000000000001,14413,15614,19838
해성디에스,55.00000000000001,12559,12780,13558
한진중공업홀딩스,-66.0,11667,11945,12923
창해에탄올,-28.999999999999996,17125,19825,29325
일진머티리얼즈,267.0,12479,12546,12783
다우데이타,-31.0,17372,18491,22427
이노와이어리스,270.0,14845,16979,24488
엔씨소프트,480.99999999999994,134675,150346,205490
삼진,-43.0,15638,17798,25399
탑엔지니어링,-48.0,16737,19331,28458
애경유화,-22.0,11484,11596,11989
야스,-6.0,12485,13201,15721
코미코,156.0,15286,18070,27868
토비스,-47.0,12752,13615,16650
한일현대시멘트,42.0,16428,19635,30922
까스텔바작,-25.0,11979,12243,13174
인터로조,50.0,13017,14337,18983
코리아에셋투자증권,-35.0,11332,11660,12815
한국항공우주,49.0,14057,15818,22017
디케이락,14.000000000000002,11375,11661,12669
인텔리안테크,200.99999999999997,11715,12071,13325
휴메딕스,92.0,11673,11997,13136
코위버,-43.0,15374,17833,26483
지투알,-42.0,9309,9823,11631
기산텔레콤,11.0,2344,2456,2851
글로벌텍스프리,74.0,1878,1879,1883
세운메디칼,214.0,2300,2396,2732
진양폴리,-34.0,4231,5413,9572
스페코,124.0,3836,4756,7992
옴니시스템,-26.0,2913,3471,5435
DSC인베스트먼트,122.0,2470,2856,4212
바이오로그디바이스,-27.0,2106,2229,2661
위지윅스튜디오,121.0,1912,1988,2254
보광산업,184.0,1936,1991,2183
엠게임,94.0,2743,3262,5091
SG,-26.0,2283,2552,3498
램테크놀러지,138.0,2755,2816,3028
흥국에프엔비,14.000000000000002,1686,1697,1739
케이씨에스,163.0,2001,2208,2939
서희건설,-42.0,2020,2310,3334
피피아이,133.0,2721,2957,3789
에이티넘인베스트,57.99999999999999,1683,1699,1758
남선알미늄,173.0,1628,1634,1653
신풍제지,3.0,3137,4005,7061
케이엘넷,59.0,1600,1673,1929
동운아나텍,218.00000000000003,2410,3044,5275
정산애강,-11.0,1874,2078,2796
고려신용정보,86.0,2537,3262,5813
나노엔텍,352.0,1791,1988,2679
까뮤이앤씨,-16.0,2069,2445,3766
아주IB투자,163.0,1480,1534,1725
인텍플러스,327.0,2555,3183,5392
한창제지,59.0,1467,1488,1562
TS인베스트먼트,122.0,1553,1727,2336
코세스,171.0,2333,2859,4708
패션플랫폼,-23.0,1581,1660,1939
키다리스튜디오,556.0,1278,1402,1838
토탈소프트,118.0,1881,2312,3826
러셀,111.00000000000001,1354,1423,1663
윈팩,-6.0,1644,1957,3059
대명코퍼레이션,-74.0,3082,4164,7971
알서포트,890.0,1362,1510,2033
한글과컴퓨터,76.0,9650,9703,9891
윈스,44.0,10578,11573,15074
아바코,-18.0,10178,11470,16016
에코마케팅,258.0,5318,6849,12239
우리종금,-4.0,500,559,769
에스앤에스텍,816.0,4539,4847,5930
HDC현대산업개발,-54.0,44136,51863,79055
신세계,-54.0,461247,508194,673396
고려아연,3.0,371005,382382,422418
NAVER,629.0,37470,39072,44707
삼호,-8.0,26859,32287,51388
원익머트리얼즈,23.0,25226,25855,28070
디알젬,290.0,3608,4163,6116
포스코ICT,157.0,2594,2739,3247
포스코엠텍,84.0,2399,2577,3206
동남합성,20.0,30063,37153,62100
NH투자증권,-38.0,18391,18734,19944
티씨케이,227.99999999999997,26070,31473,50486
유나이티드제약,163.0,17580,18991,23956
포스코케미칼,401.0,17379,18149,20857
