솔브레인,268.57
BGF,99.79
STX,75.07
APS홀딩스,74.85
제일파마홀딩스,74.54
휴온스글로벌,60.17
지누스,54.18
오리온홀딩스,53.01
일동홀딩스,41.61
효성,39.27
삼양옵틱스,37.75
클래시스,35.34
이녹스,34.49
디알젬,30.88
STX중공업,30.76
쿠쿠홀딩스,30.7
코웨이,29.64
상상인,28.99
한국쉘석유,27.9
HDC,27.45
SK머티리얼즈,27.44
이크레더블,27.01
코세스,26.83
고려신용정보,26.8
메디톡스,26.61
펄어비스,26.58
BGF리테일,25.94
에이피티씨,25.51
골프존,25.02
코미코,24.59
하나머티리얼즈,24.42
케이씨,24.41
휴온스,24.32
노바텍,23.8
콜마비앤에이치,23.18
DB하이텍,23.04
티씨케이,22.59
삼화콘덴서,22.58
삼호,22.13
제노레이,21.57
오션브릿지,21.01
에코마케팅,20.98
해마로푸드서비스,20.8
아프리카TV,20.78
한솔로지스틱스,20.66
유니테스트,20.64
LG생활건강,20.43
부방,20.41
현대통신,20.4
코웰패션,20.2
크라운해태홀딩스,20.06
네오팜,19.99
원익IPS,19.81
바텍,19.81
대유에이피,19.8
F&F,19.69
엠케이전자,19.63
에스티아이,19.62
더존비즈온,19.59
한신공영,19.45
한양이엔지,19.32
SK하이닉스,19.3
에스에이엠티,19.02
원익홀딩스,18.98
진로발효,18.9
대한약품,18.86
한국자산신탁,18.76
한전산업,18.75
제이스텍,18.71
피에스케이홀딩스,18.71
에이치엘사이언스,18.7
이녹스첨단소재,18.64
이엘피,18.61
한솔케미칼,18.53
리노공업,18.4
뉴트리,18.38
크린앤사이언스,18.3
한국토지신탁,18.26
NICE평가정보,18.24
신세계건설,18.22
나이스정보통신,18.06
한국기업평가,18.06
한국아트라스비엑스,18.05
서한,18.05
유비쿼스홀딩스,18.05
컴투스,17.99
슈피겐코리아,17.97
뷰웍스,17.97
포스코엠텍,17.96
SK디스커버리,17.95
쎌바이오텍,17.92
한독크린텍,17.88
나이스디앤비,17.87
한샘,17.74
다나와,17.47
아이에스동서,17.47
디케이티,17.36
후성,17.35
테스,17.23
유비쿼스,17.19
인바디,17.12
컴퍼니케이,17.11
동원개발,17.07
JW생명과학,17.02
에스에프에이,16.89
효성ITX,16.8
심텍홀딩스,16.76
나노스,16.65
씨앤지하이테크,16.57
티에이치엔,16.52
디바이스이엔지,16.45
JYPEnt.,16.42
인터로조,16.41
파워넷,16.38
웹젠,16.31
야스,16.23
SG,16.23
노바렉스,16.18
유니셈,16.17
고영,16.16
파크시스템스,16.11
매일유업,16.11
이엔에프테크놀로지,16.11
동진쎄미켐,16.03
멀티캠퍼스,15.97
양지사,15.92
애경유화,15.89
HDC현대산업개발,15.86
메디앙스,15.85
비에이치,15.81
주성엔지니어링,15.78
NAVER,15.71
민앤지,15.66
동국제약,15.61
케이씨텍,15.6
엔씨소프트,15.6
한전KPS,15.49
미원에스씨,15.48
KGETS,15.45
나스미디어,15.43
원익QnC,15.42
사람인에이치알,15.23
GKL,15.21
SK디앤디,15.05
액트로,14.97
톱텍,14.96
KMH,14.87
테크윙,14.82
유니트론텍,14.67
한창제지,14.65
화승인더,14.63
한국정보통신,14.62
효성티앤씨,14.6
샘표식품,14.59
미원홀딩스,14.54
KCI,14.53
와이엠티,14.51
토탈소프트,14.49
코엔텍,14.47
조선선재,14.4
금화피에스시,14.38
KT&G,14.37
더블유게임즈,14.35
메리츠금융지주,14.34
동원시스템즈,14.34
삼진제약,14.27
웹케시,14.18
메리츠화재,14.12
레이,14.11
인크로스,14.06
계룡건설,14.03
디엔에프,14.02
키움증권,13.98
대한유화,13.97
애경산업,13.97
디에이치피코리아,13.96
미래컴퍼니,13.93
GST,13.92
케이아이엔엑스,13.89
코스맥스,13.88
삼양식품,13.87
디앤씨미디어,13.85
엠에스씨,13.83
씨젠,13.79
프로텍,13.78
에프에스티,13.75
NHN한국사이버결제,13.71
삼성전자,13.71
모베이스,13.69
피앤이솔루션,13.65
참좋은여행,13.63
AP시스템,13.62
한미반도체,13.61
제일기획,13.54
한국콜마,13.54
메리츠종금증권,13.47
한온시스템,13.47
신흥에스이씨,13.45
바른손이앤에이,13.45
덴티움,13.39
DMS,13.37
남선알미늄,13.37
미원화학,13.35
한일홀딩스,13.32
메디아나,13.31
국보디자인,13.3
서희건설,13.3
아이씨디,13.25
SK,13.25
우리산업,13.25
비츠로셀,13.24
진성티이씨,13.24
한일네트웍스,13.19
휠라홀딩스,13.17
와이엠씨,13.12
한국경제TV,13.11
인포바인,13.09
롯데케미칼,13.07
디와이파워,13.07
서호전기,13.07
엘앤씨바이오,13.05
일진파워,13.02
현대글로비스,13.01
하이비젼시스템,13.0
브이원텍,12.99
휴켐스,12.94
대덕전자,12.89
슈프리마,12.88
화승엔터프라이즈,12.87
보광산업,12.86
코리아에셋투자증권,12.85
힘스,12.84
KB오토시스,12.84
미원상사,12.79
펌텍코리아,12.78
코리아오토글라스,12.75
DSC인베스트먼트,12.73
에이텍,12.72
유나이티드제약,12.71
아바코,12.68
매커스,12.59
HB테크놀러지,12.59
선진,12.52
푸드웰,12.46
쿠쿠홈시스,12.46
태영건설,12.46
범양건영,12.45
하나제약,12.44
서플러스글로벌,12.24
크라운제과,12.21
롯데정보통신,12.1
비즈니스온,12.08
크리스에프앤씨,12.04
동양피엔에프,12.0
아시아경제,12.0
씨엠에스에듀,11.99
월덱스,11.98
효성화학,11.98
대현,11.94
삼지전자,11.94
동남합성,11.94
까뮤이앤씨,11.93
동구바이오제약,11.88
미투온,11.87
휴니드,11.81
윈스,11.8
한국금융지주,11.79
휴젤,11.76
에스원,11.73
금호석유,11.71
비아트론,11.71
엘오티베큠,11.65
실리콘웍스,11.65
셀트리온,11.65
리드코프,11.64
TS인베스트먼트,11.63
SPC삼립,11.61
천보,11.61
오리온,11.57
정다운,11.55
천일고속,11.51
대원제약,11.49
디오,11.48
아이센스,11.48
다우기술,11.45
해성디에스,11.45
포스코케미칼,11.45
동아엘텍,11.43
빅솔론,11.41
오이솔루션,11.41
대원산업,11.4
가비아,11.36
디지털대성,11.36
네오셈,11.31
오뚜기,11.28
에스텍,11.24
서진시스템,11.22
시디즈,11.2
제룡산업,11.18
현대오토에버,11.12
우리손에프앤지,11.08
성보화학,11.07
싸이맥스,11.06
삼호개발,11.04
엠게임,11.01
사조대림,10.93
신원종합개발,10.91
보령제약,10.91
경동나비엔,10.88
부광약품,10.86
우리종금,10.84
코텍,10.8
한국콜마홀딩스,10.79
DB손해보험,10.76
유니테크노,10.74
SKC코오롱PI,10.73
HDC현대EP,10.72
종근당,10.67
메가스터디교육,10.66
세틀뱅크,10.63
경보제약,10.61
에이티넘인베스트,10.61
한스바이오메드,10.57
제우스,10.55
시큐브,10.53
현대해상,10.45
엘비세미콘,10.44
대성미생물,10.37
모두투어,10.37
GS홈쇼핑,10.36
와이아이케이,10.33
RFHIC,10.27
한미글로벌,10.26
덕산네오룩스,10.26
케이디켐,10.26
세운메디칼,10.26
SK텔레콤,10.23
디티알오토모티브,10.22
흥국,10.22
진양폴리,10.22
서흥,10.21
삼목에스폼,10.2
아이쓰리시스템,10.19
대봉엘에스,10.16
정상제이엘에스,10.16
스카이라이프,10.13
동서,10.12
푸른저축은행,10.11
원익머트리얼즈,10.07
유니켐,10.04
삼양패키징,10.03
코메론,10.02
코위버,10.02
한국알콜,10.01
다스코,10.0
에코프로비엠,9.99
드림텍,9.96
CJ제일제당,9.95
이노션,9.93
휴메딕스,9.93
엔에스,9.92
한익스프레스,9.89
아모레퍼시픽,9.87
극동유화,9.87
강원랜드,9.84
조광ILI,9.83
토비스,9.8
대한해운,9.78
유니온커뮤니티,9.78
도이치모터스,9.77
지투알,9.76
오텍,9.75
KG케미칼,9.73
동성화학,9.73
송원산업,9.73
한국전자인증,9.73
테스나,9.72
대화제약,9.71
고려아연,9.71
안랩,9.69
삼성에스디에스,9.68
쎄트렉아이,9.64
라이온켐텍,9.63
선데이토즈,9.63
진양산업,9.62
코맥스,9.54
LS전선아시아,9.54
다우데이타,9.54
파워로직스,9.52
아비코전자,9.49
KG이니시스,9.49
비츠로테크,9.49
한국전자금융,9.49
한일현대시멘트,9.49
정산애강,9.48
한국타이어앤테크놀로지,9.47
동부건설,9.45
동원산업,9.42
세보엠이씨,9.41
넥센타이어,9.41
백산,9.4
대륙제관,9.39
씨큐브,9.39
동양,9.38
우원개발,9.36
삼양통상,9.35
LG,9.35
패션플랫폼,9.35
부산가스,9.31
케이씨에스,9.31
NI스틸,9.31
뉴파워프라즈마,9.3
엠아이텍,9.29
푸드나무,9.28
레드캡투어,9.27
금호산업,9.26
쎄니트,9.24
한글과컴퓨터,9.24
와이엔텍,9.23
배럴,9.23
케이엠,9.22
동원F&B,9.21
사조오양,9.21
엔에스쇼핑,9.21
아주캐피탈,9.21
러셀,9.21
지엔씨에너지,9.2
이베스트투자증권,9.19
쌍용양회,9.18
대림산업,9.17
인텔리안테크,9.16
한국정보인증,9.13
아주IB투자,9.13
비트컴퓨터,9.12
삼익THK,9.1
피제이메탈,9.08
에이텍티앤,9.07
탑엔지니어링,9.07
코프라,9.04
지니언스,9.04
교보증권,9.04
바이오로그디바이스,9.03
케어젠,9.02
유진테크,9.01
코콤,9.0
신대양제지,8.99
알리코제약,8.98
코데즈컴바인,8.95
녹십자셀,8.93
현대리바트,8.92
JB금융지주,8.92
미코,8.91
린드먼아시아,8.9
종근당홀딩스,8.85
영원무역,8.85
유비케어,8.85
인산가,8.84
한미약품,8.83
에스에이티,8.83
신세계I&C,8.83
디씨엠,8.81
일신바이오,8.79
성우테크론,8.79
메카로,8.79
에스앤에스텍,8.78
SK가스,8.75
오공,8.73
S&K폴리텍,8.72
인베니아,8.72
이엠넷,8.71
비씨월드제약,8.71
삼영무역,8.69
환인제약,8.69
상신브레이크,8.68
GS,8.67
넥스턴,8.66
신한지주,8.66
세아제강지주,8.66
현대공업,8.56
신일제약,8.54
제이씨케미칼,8.54
디케이디앤아이,8.53
가온미디어,8.52
포시에스,8.51
시스웍,8.51
경동도시가스,8.5
이노메트리,8.47
네패스,8.46
LS산전,8.46
유티아이,8.46
영보화학,8.45
에이치시티,8.44
링네트,8.43
파세코,8.42
영원무역홀딩스,8.41
동아화성,8.41
세방전지,8.4
삼진,8.39
옴니시스템,8.39
SK바이오랜드,8.38
아진엑스텍,8.37
LG유플러스,8.36
동아지질,8.32
대상,8.3
국도화학,8.28
대창단조,8.27
대유,8.24
케이피티유,8.24
한솔제지,8.24
이상네트웍스,8.23
엔피디,8.22
지에스이,8.22
GS리테일,8.21
넥센,8.21
풍국주정,8.21
한컴MDS,8.19
피씨디렉트,8.17
오스템임플란트,8.14
동양피스톤,8.12
누리텔레콤,8.11
레이언스,8.11
글로벌텍스프리,8.11
롯데정밀화학,8.08
SCI평가정보,8.08
파마리서치프로덕트,8.08
한국항공우주,8.06
한미사이언스,8.04
신일산업,8.03
메가스터디,8.03
KB금융,8.01
고려제약,8.01
한국화장품제조,8.01
부산산업,8.0
NPC,7.99
한농화성,7.98
현대홈쇼핑,7.98
에이스침대,7.96
디피씨,7.96
바이오스마트,7.94
롯데푸드,7.93
보라티알,7.92
대웅,7.91
광주신세계,7.91
서울바이오시스,7.9
HDC아이콘트롤스,7.9
대명코퍼레이션,7.9
이씨에스,7.89
어보브반도체,7.88
황금에스티,7.86
프럼파스트,7.84
대정화금,7.83
한국단자,7.82
제이씨현시스템,7.81
LG화학,7.81
퍼시스,7.8
DGB금융지주,7.77
이지바이오,7.76
두올,7.76
일진다이아,7.74
드림시큐리티,7.74
서원인텍,7.73
미창석유,7.73
테이팩스,7.71
케이피에스,7.7
유니드,7.69
이지웰페어,7.69
스페코,7.68
나노신소재,7.66
현대모비스,7.65
미래에셋벤처투자,7.65
대양전기공업,7.65
롯데손해보험,7.63
파트론,7.55
SKC,7.55
대아티아이,7.55
한화손해보험,7.51
상아프론테크,7.49
유성티엔에스,7.49
모다이노칩,7.49
바디텍메드,7.48
상신전자,7.48
우리기술투자,7.47
에스엘,7.47
대상홀딩스,7.47
마니커에프앤지,7.44
조광피혁,7.43
까스텔바작,7.43
휴비츠,7.42
삼화전기,7.42
삼강엠앤티,7.42
평화정공,7.41
스튜디오드래곤,7.41
신세계,7.41
칩스앤미디어,7.38
동화약품,7.38
풀무원,7.37
신세계인터내셔날,7.35
NICE,7.35
동양이엔피,7.34
오로라,7.32
로보스타,7.32
삼성화재,7.3
삼기오토모티브,7.26
케이엘넷,7.25
KTB투자증권,7.2
S-Oil,7.19
기업은행,7.19
CJ,7.19
이글루시큐리티,7.18
제이브이엠,7.18
한섬,7.17
BNK금융지주,7.17
한세예스24홀딩스,7.15
유한양행,7.14
하나금융지주,7.12
하이록코리아,7.12
옵티시스,7.1
이오테크닉스,7.1
위지트,7.09
경동제약,7.09
두산밥캣,7.08
세종메디칼,7.07
에프엔에스테크,7.05
CJENM,7.05
동일금속,7.04
SIMPAC,7.01
ISC,7.01
포스코강판,7.0
DSR,6.99
제이콘텐트리,6.99
일성신약,6.99
조흥,6.98
광동제약,6.97
삼화왕관,6.95
삼천당제약,6.95
덕산테코피아,6.92
쇼박스,6.92
아바텍,6.91
덕우전자,6.9
SK케미칼,6.88
동원수산,6.87
엠씨넥스,6.86
한국테크놀로지그룹,6.85
창해에탄올,6.85
유진투자증권,6.84
코리안리,6.84
아모레G,6.83
NH투자증권,6.83
인천도시가스,6.81
KPX케미칼,6.8
효성오앤비,6.78
흥국화재,6.78
매일홀딩스,6.77
에스텍파마,6.75
오리콤,6.74
아미코젠,6.73
새로닉스,6.73
영화금속,6.73
한국가구,6.71
갤럭시아컴즈,6.69
샘표,6.67
동양고속,6.67
희림,6.65
비상교육,6.63
부국증권,6.62
노루페인트,6.62
유아이엘,6.6
부스타,6.59
대양제지,6.58
한화솔루션,6.54
삼성증권,6.53
KG모빌리언스,6.52
코오롱플라스틱,6.51
에스피지,6.5
만도,6.5
인피니트헬스케어,6.49
풍산,6.49
S&T모티브,6.48
현대엘리베이,6.42
PN풍년,6.42
종근당바이오,6.41
대원화성,6.41
풍산홀딩스,6.38
제주은행,6.38
한솔PNS,6.38
현대차증권,6.38
그린플러스,6.36
선익시스템,6.35
본느,6.35
농심,6.35
중앙백신,6.35
기아차,6.33
디지틀조선,6.33
피제이전자,6.32
서울반도체,6.32
아모텍,6.31
네오오토,6.3
켐트로스,6.29
유진기업,6.28
KTis,6.28
삼보판지,6.28
백광산업,6.27
제일연마,6.26
삼원강재,6.26
DRB동일,6.26
세이브존I&C,6.26
디케이앤디,6.25
금비,6.24
연우,6.24
대성파인텍,6.24
현대건설,6.23
에이에프더블류,6.22
미래에셋생명,6.22
에스에스알,6.21
모헨즈,6.21
SJM,6.21
동우팜투테이블,6.2
원일특강,6.15
위닉스,6.14
동화기업,6.14
동일기연,6.13
빙그레,6.11
에스폴리텍,6.11
삼성물산,6.11
한국캐피탈,6.11
에버다임,6.1
이엠텍,6.09
문배철강,6.07
타이거일렉,6.04
지란지교시큐리티,6.04
삼성전기,6.03
농심홀딩스,6.03
율촌화학,6.03
MH에탄올,6.02
한화,6.02
대한제강,6.02
영풍,6.02
한일시멘트,6.0
동일고무벨트,6.0
유라테크,5.99
현대에이치씨엔,5.99
시공테크,5.99
아진산업,5.97
대신증권,5.97
인탑스,5.96
호텔신라,5.96
슈프리마에이치큐,5.95
강남제비스코,5.88
휴네시온,5.88
피앤씨테크,5.86
현대미포조선,5.86
KTcs,5.86
SH에너지화학,5.85
현대백화점,5.85
텔레칩스,5.84
흥국에프엔비,5.82
LS,5.8
LG전자,5.8
아이즈비전,5.8
영풍제지,5.8
고려산업,5.76
삼륭물산,5.71
DSR제강,5.68
블루콤,5.67
유안타증권,5.67
비엠티,5.66
구영테크,5.66
LF,5.64
엘컴텍,5.63
신영증권,5.63
포스코인터내셔널,5.63
성우전자,5.62
삼정펄프,5.61
CJ씨푸드,5.61
태양,5.6
현대그린푸드,5.6
게임빌,5.57
사조산업,5.53
현대코퍼레이션홀딩스,5.52
코스메카코리아,5.52
링크제니시스,5.51
옵트론텍,5.5
골프존뉴딘홀딩스,5.5
LG이노텍,5.49
한신기계,5.47
하림지주,5.47
우리넷,5.46
광명전기,5.46
삼성카드,5.45
현대차,5.44
엠에스오토텍,5.42
경남스틸,5.4
엘앤에프,5.39
우주일렉트로,5.39
셀트리온헬스케어,5.39
딜리,5.37
한국주철관,5.36
한국팩키지,5.36
유니퀘스트,5.34
SJM홀딩스,5.33
동아타이어,5.31
에스퓨얼셀,5.31
동신건설,5.3
코오롱인더,5.29
GS건설,5.28
신라교역,5.23
티케이케미칼,5.19
한국내화,5.18
한컴위드,5.18
GH신소재,5.18
제이엠티,5.18
삼양사,5.18
이마트,5.18
리노스,5.16
세아특수강,5.15
제일테크노스,5.14
신신제약,5.14
미래테크놀로지,5.13
네오위즈홀딩스,5.13
케이피에프,5.12
삼아제약,5.11
씨에스윈드,5.11
와이지-원,5.11
계양전기,5.1
유에스티,5.1
아세아,5.09
대한제분,5.08
아이마켓코리아,5.08
디케이락,5.08
서울옥션,5.07
코리아에프티,5.07
아세아제지,5.05
티에스이,5.05
에이디테크놀로지,5.04
대보마그네틱,5.03
디아이,5.03
세아제강,5.03
한세실업,5.03
전파기지국,5.03
써니전자,5.0
엑시콘,4.99
벽산,4.96
진바이오텍,4.95
알엔투테크놀로지,4.95
모나리자,4.95
디에이피,4.93
새론오토모티브,4.93
KPX홀딩스,4.92
현대비앤지스틸,4.91
농우바이오,4.91
한국선재,4.9
세명전기,4.89
한라홀딩스,4.88
한라IMS,4.87
제이에스코퍼레이션,4.87
도화엔지니어링,4.87
삼성생명,4.86
한화생명,4.85
한국맥널티,4.83
인선이엔티,4.82
SBI인베스트먼트,4.81
피엔티,4.81
하이셈,4.81
신성델타테크,4.8
삼일기업공사,4.8
에스씨디,4.79
미래에셋대우,4.79
동성코퍼레이션,4.78
KT,4.78
포메탈,4.76
노루홀딩스,4.76
경동인베스트,4.76
세화피앤씨,4.76
빛샘전자,4.75
신진에스엠,4.74
AJ네트웍스,4.74
팬오션,4.74
대원,4.74
동아에스티,4.72
삼일,4.72
금강공업,4.72
진도,4.7
아세아시멘트,4.7
에스티오,4.68
원풍,4.67
상신이디피,4.67
와토스코리아,4.67
지니뮤직,4.66
텔코웨어,4.66
엠플러스,4.65
흥구석유,4.64
SK이노베이션,4.64
와이지엔터테인먼트,4.63
윈하이텍,4.62
동양생명,4.62
콤텍시스템,4.62
비덴트,4.61
금강철강,4.59
미래생명자원,4.58
잇츠한불,4.57
대신정보통신,4.56
현우산업,4.56
오디텍,4.55
유니크,4.54
무학,4.54
대성에너지,4.54
화일약품,4.51
태경화학,4.5
팜스코,4.5
KISCO홀딩스,4.5
이글벳,4.5
수산아이앤티,4.5
한전기술,4.5
다날,4.49
조선내화,4.49
세원,4.47
케이사인,4.46
다원시스,4.46
하츠,4.45
알루코,4.44
유유제약,4.43
엑셈,4.43
KCTC,4.42
대성홀딩스,4.42
서전기전,4.4
플레이디,4.4
한국큐빅,4.39
녹십자,4.38
금호에이치티,4.38
녹십자홀딩스,4.36
디아이티,4.34
예림당,4.33
대원강업,4.33
세방,4.33
MP한강,4.32
한국석유,4.32
CS홀딩스,4.31
한국카본,4.3
디와이,4.3
안국약품,4.29
에코프로,4.28
KC그린홀딩스,4.26
한네트,4.26
락앤락,4.26
한올바이오파마,4.25
삼현철강,4.23
SK렌터카,4.23
한국전력,4.21
한국공항,4.21
동방아그로,4.2
AK홀딩스,4.18
넷마블,4.18
무림P&P,4.17
S&TC,4.17
대교,4.15
한화에어로스페이스,4.13
삼성출판사,4.12
서울가스,4.11
KNN,4.08
태광산업,4.05
씨티케이코스메틱스,4.03
세아홀딩스,4.02
인지디스플레,4.01
오픈베이스,3.98
에스코넥,3.98
윌링스,3.97
에쎈테크,3.97
아이스크림에듀,3.97
아이원스,3.96
서산,3.96
고려시멘트,3.96
화신정공,3.96
남해화학,3.95
S&T홀딩스,3.95
세아베스틸,3.94
대주산업,3.93
아이디스홀딩스,3.92
위지윅스튜디오,3.92
대한과학,3.89
대한화섬,3.87
브리지텍,3.87
사조씨푸드,3.87
신풍제지,3.85
우리산업홀딩스,3.82
NHN,3.81
팜스토리,3.81
마크로젠,3.8
진양홀딩스,3.79
정원엔시스,3.79
LIG넥스원,3.78
화성밸브,3.77
대림제지,3.76
케어랩스,3.74
SK증권,3.74
에스티팜,3.73
휴비스,3.72
SKC솔믹스,3.7
로보로보,3.7
영풍정밀,3.7
원림,3.69
POSCO,3.69
케이씨티,3.68
이연제약,3.67
롯데하이마트,3.66
대원미디어,3.66
경방,3.65
디스플레이텍,3.64
BYC,3.64
베뉴지,3.63
동국S&C,3.63
나우IB,3.58
제일바이오,3.57
신흥,3.56
삼표시멘트,3.56
한양증권,3.56
아즈텍WB,3.55
네오위즈,3.55
심텍,3.55
경농,3.54
동일산업,3.54
LG하우시스,3.5
대웅제약,3.5
삼성SDI,3.49
티비씨,3.49
아이디스,3.48
티피씨글로벌,3.47
백광소재,3.47
경인양행,3.44
그린케미칼,3.44
남화토건,3.43
서암기계공업,3.42
제주반도체,3.41
SDN,3.41
KPX생명과학,3.4
조광페인트,3.4
