솔브레인,268.57
기신정기,3.39
동부제철,3.38
삼성공조,3.38
로체시스템즈,3.37
세중,3.36
화천기공,3.33
KMH하이텍,3.33
알에프텍,3.32
우수AMS,3.32
현대건설기계,3.31
한국조선해양,3.31
삼성바이오로직스,3.3
나라엠앤디,3.28
오르비텍,3.27
모토닉,3.27
KT서브마린,3.25
이건홀딩스,3.2
피에스텍,3.19
대림B&Co,3.17
유성기업,3.17
인터파크,3.15
인포뱅크,3.13
삼양홀딩스,3.12
삼영엠텍,3.11
삼익악기,3.1
백금T&A,3.08
한국바이오젠,3.06
YW,3.05
우신시스템,3.05
DB금융투자,3.05
선광,3.04
에이프런티어,3.04
한솔홈데코,3.03
수산중공업,3.03
자화전자,3.02
신세계푸드,3.01
현대사료,2.98
로보티즈,2.98
에너토크,2.98
한국컴퓨터,2.97
하이로닉,2.97
대영포장,2.93
미래나노텍,2.92
코오롱글로벌,2.91
이라이콤,2.91
한진,2.9
에스넷,2.9
프리엠스,2.87
제룡전기,2.87
국동,2.87
현대제철,2.87
화승알앤에이,2.86
일지테크,2.81
한독,2.81
CNH,2.81
대우부품,2.79
코리아나,2.78
신영와코루,2.77
모바일리더,2.75
무림SP,2.74
방림,2.73
승일,2.72
신도리코,2.71
현대중공업지주,2.71
수출포장,2.7
아세아텍,2.7
캐스텍코리아,2.69
비피도,2.69
일진머티리얼즈,2.67
클리오,2.66
보락,2.66
태경산업,2.64
디지캡,2.63
모바일어플라이언스,2.63
핸즈코퍼레이션,2.61
위즈코프,2.6
삼영전자,2.59
서연이화,2.58
대호피앤씨,2.56
호전실업,2.56
신성통상,2.55
풍강,2.55
일양약품,2.53
케이프,2.52
코스맥스비티아이,2.51
삼보모터스,2.46
세경하이테크,2.46
티플랙스,2.46
동국알앤에스,2.4
남화산업,2.38
한일화학,2.37
한솔인티큐브,2.36
무림페이퍼,2.34
켐온,2.32
AP위성,2.32
퓨쳐스트림네트웍스,2.32
대성창투,2.32
동양에스텍,2.31
한국철강,2.31
해성산업,2.31
롯데제과,2.3
태원물산,2.29
모나미,2.26
성우하이텍,2.24
이랜텍,2.21
국일신동,2.21
일신방직,2.2
이화공영,2.19
위니아딤채,2.19
삼화네트웍스,2.12
유수홀딩스,2.12
에스엠,2.12
네오크레마,2.11
HRS,2.11
코스온,2.09
삼천리,2.09
포비스티앤씨,2.09
중앙에너비스,2.08
디에스케이,2.07
CJ대한통운,2.07
삼광글라스,2.06
아이크래프트,2.06
아스트,2.03
팅크웨어,2.02
JW홀딩스,2.01
조비,2.0
머큐리,2.0
에이치케이,1.99
포스코ICT,1.99
코오롱,1.98
대모,1.98
그리티,1.97
대한제당,1.95
하이트진로,1.95
플랜티넷,1.93
이월드,1.9
대림씨엔에스,1.85
동아쏘시오홀딩스,1.83
대동스틸,1.82
인팩,1.8
푸른기술,1.76
현대위아,1.76
엔바이오니아,1.75
한창산업,1.73
세우글로벌,1.73
엘엠에스,1.71
롯데지주,1.67
우림기계,1.66
NHN벅스,1.66
남양유업,1.66
세진중공업,1.65
대동금속,1.65
삼아알미늄,1.64
유화증권,1.64
에스엔유,1.63
알서포트,1.61
덕산하이메탈,1.6
SBS콘텐츠허브,1.6
영진약품,1.6
하이텍팜,1.6
E1,1.59
해태제과식품,1.54
이건산업,1.51
뉴보텍,1.5
피피아이,1.49
한국프랜지,1.47
부국철강,1.47
iMBC,1.47
원익큐브,1.47
이니텍,1.46
현대약품,1.46
큐에스아이,1.45
코스맥스엔비티,1.45
KBI메탈,1.45
동방,1.44
쌍용정보통신,1.43
예스코홀딩스,1.42
이퓨쳐,1.41
동일제강,1.37
디티앤씨,1.36
대원전선,1.35
인지컨트롤스,1.34
엘티씨,1.33
신화인터텍,1.31
바이오톡스텍,1.3
만호제강,1.23
알에스오토메이션,1.23
한일진공,1.23
고려제강,1.22
빅텍,1.22
아미노로직스,1.2
SBS,1.2
카스,1.18
덕신하우징,1.18
NE능률,1.17
이노와이어리스,1.17
녹십자랩셀,1.15
태광,1.15
가온전선,1.13
누리플랜,1.12
신화콘텍,1.11
대동공업,1.09
코리아에스이,1.09
에넥스,1.08
대동전자,1.08
우진아이엔에스,1.06
로지시스,1.06
CMG제약,1.04
덕성,1.04
셀트리온제약,1.03
광전자,1.01
삼영이엔씨,0.99
WISCOM,0.98
엔피케이,0.98
하이트진로홀딩스,0.95
KTH,0.92
대우건설,0.91
국영지앤엠,0.9
선도전기,0.89
엔브이에이치코리아,0.89
에이블씨엔씨,0.89
파커스,0.88
TJ미디어,0.87
SG&G,0.86
혜인,0.85
카카오,0.82
조아제약,0.8
아난티,0.79
파라다이스,0.79
메가엠디,0.7
테라젠이텍스,0.66
LG헬로비전,0.65
두산인프라코어,0.61
엔텔스,0.6
미래아이앤지,0.6
성신양회,0.6
KCC건설,0.58
신화실업,0.54
유니온머티리얼,0.54
하이즈항공,0.53
YTN,0.52
인화정공,0.51
우성사료,0.5
경인전자,0.46
진양화학,0.45
웹스,0.44
성창기업지주,0.43
티웨이홀딩스,0.43
영화테크,0.32
에스피시스템스,0.29
케이씨피드,0.27
오스템,0.23
한일단조,0.18
성도이엔지,0.17
두산,0.16
SG세계물산,0.14
롯데칠성,0.11
LG상사,0.08
휴스틸,0.07
광진윈텍,0.07
S&T중공업,0.07
파인디지털,0.05
에이테크솔루션,0.05
성광벤드,0.0
솔본,-0.02
나무기술,-0.05
이구산업,-0.05
차바이오텍,-0.06
대창,-0.06
금양,-0.06
필룩스,-0.07
지역난방공사,-0.08
대양금속,-0.09
아이텍,-0.11
일진전기,-0.12
이수화학,-0.12
DI동일,-0.12
CJ프레시웨이,-0.14
서울식품,-0.15
국순당,-0.15
KCC,-0.21
디알텍,-0.23
서울전자통신,-0.26
브레인콘텐츠,-0.28
SG충방,-0.28
대한광통신,-0.29
우노앤컴퍼니,-0.3
세종공업,-0.31
청보산업,-0.35
램테크놀러지,-0.35
마이크로프랜드,-0.37
아모그린텍,-0.45
이루온,-0.45
코리아써키트,-0.48
하이스틸,-0.53
슈프리마아이디,-0.55
큐캐피탈,-0.55
일진홀딩스,-0.56
대동기어,-0.57
KC코트렐,-0.58
랩지노믹스,-0.62
사조동아원,-0.62
하나투어,-0.64
일성건설,-0.64
한일사료,-0.64
인트론바이오,-0.65
SK네트웍스,-0.67
서연,-0.68
한화투자증권,-0.69
바이넥스,-0.69
웰크론,-0.8
유비벨록스,-0.84
한국제지,-0.85
동성화인텍,-0.89
제일약품,-0.89
W홀딩컴퍼니,-0.96
모아텍,-0.97
일신석재,-0.98
효성중공업,-0.99
신풍제약,-1.01
네이처셀,-1.03
영흥철강,-1.04
메타바이오메드,-1.07
성창오토텍,-1.09
한라,-1.09
남성,-1.12
에이프로젠KIC,-1.12
국제약품,-1.21
신라섬유,-1.23
세종텔레콤,-1.25
청담러닝,-1.27
엑사이엔씨,-1.29
KEC,-1.3
대유에이텍,-1.34
넷게임즈,-1.35
에스디생명공학,-1.36
삼본전자,-1.36
케이맥,-1.37
광진실업,-1.37
LG디스플레이,-1.4
앤디포스,-1.4
삼진엘앤디,-1.48
대한뉴팜,-1.49
안트로젠,-1.51
화인베스틸,-1.58
태웅,-1.61
하림,-1.61
서울제약,-1.62
유신,-1.66
제노포커스,-1.66
한솔테크닉스,-1.67
신원,-1.68
이화전기,-1.73
특수건설,-1.74
화천기계,-1.74
이화산업,-1.77
예스24,-1.77
스타플렉스,-1.84
태림포장,-1.95
노랑풍선,-1.96
SV인베스트먼트,-1.96
테고사이언스,-1.98
웅진씽크빅,-2.04
성호전자,-2.04
원익,-2.06
동양파일,-2.08
한일철강,-2.13
GS글로벌,-2.14
예스티,-2.14
파버나인,-2.18
서부T&D,-2.2
동운아나텍,-2.21
메탈라이프,-2.23
웰크론한텍,-2.28
인터지스,-2.29
OCI,-2.29
아이에스이커머스,-2.33
필링크,-2.36
넥스트아이,-2.37
아이컴포넌트,-2.39
명성티엔에스,-2.42
이스타코,-2.43
알에프세미,-2.47
삼일제약,-2.49
씨유메디칼,-2.49
에스와이,-2.53
세코닉스,-2.56
대창스틸,-2.6
SFA반도체,-2.64
서연탑메탈,-2.67
디지아이,-2.69
보성파워텍,-2.7
한국유니온제약,-2.71
대호에이엘,-2.74
쎄노텍,-2.75
켐트로닉스,-2.78
코아시아,-2.78
대한방직,-2.81
한국종합기술,-2.85
대유플러스,-2.89
네오티스,-2.92
에코플라스틱,-2.95
제일제강,-2.95
한국가스공사,-2.97
에코캡,-3.01
STX엔진,-3.02
JW중외제약,-3.02
선창산업,-3.05
에스에너지,-3.08
SBS미디어홀딩스,-3.09
세기상사,-3.11
팬스타엔터프라이즈,-3.13
넥슨지티,-3.14
룽투코리아,-3.15
참엔지니어링,-3.17
뉴프렉스,-3.21
티로보틱스,-3.29
마이크로컨텍솔,-3.33
대주전자재료,-3.35
씨아이에스,-3.39
베셀,-3.4
스맥,-3.41
코스모신소재,-3.44
루트로닉,-3.47
삼천리자전거,-3.55
아이에이,-3.58
한솔홀딩스,-3.61
디딤,-3.62
옵티팜,-3.64
우진,-3.66
롯데쇼핑,-3.66
파라텍,-3.68
팬엔터테인먼트,-3.7
휴맥스,-3.73
쎄미시스코,-3.75
한송네오텍,-3.76
아남전자,-3.79
TPC,-3.79
이지케어텍,-3.82
액토즈소프트,-3.83
라이브플렉스,-3.95
기산텔레콤,-3.95
하나마이크론,-4.02
이더블유케이,-4.02
상상인증권,-4.03
DB,-4.1
케이비아이동국실업,-4.14
동양물산,-4.15
로고스바이오,-4.17
YBM넷,-4.17
키다리스튜디오,-4.2
에스엠코어,-4.22
대림통상,-4.39
인터엠,-4.45
YGPLUS,-4.5
메디포스트,-4.51
THEE&M,-4.51
SMC&C,-4.55
세원셀론텍,-4.59
신성이엔지,-4.61
모비스,-4.74
한화갤러리아타임월드,-4.76
신라에스지,-4.82
동국제강,-4.83
성문전자,-4.86
세진티에스,-4.88
아시아나IDT,-4.88
에이프로젠제약,-4.91
케이엔더블유,-4.92
아가방컴퍼니,-4.93
코아스템,-4.94
픽셀플러스,-5.0
케이피엠테크,-5.0
앱클론,-5.01
소프트센,-5.01
대구백화점,-5.17
남영비비안,-5.21
에프알텍,-5.28
NEW,-5.3
한국전자홀딩스,-5.31
진양제약,-5.36
제이엔케이히터,-5.36
솔루에타,-5.37
셀리드,-5.42
태양금속,-5.49
토니모리,-5.52
비디아이,-5.63
한성기업,-5.68
시그네틱스,-5.83
에프엔씨엔터,-5.92
현대바이오,-6.06
한양디지텍,-6.09
에코바이오,-6.11
인텍플러스,-6.11
에스맥,-6.3
네이블,-6.32
삼성엔지니어링,-6.33
아이오케이,-6.33
와이제이엠게임즈,-6.36
깨끗한나라,-6.38
좋은사람들,-6.41
에이치엔티,-6.51
화신,-6.55
LS네트웍스,-6.61
한솔씨앤피,-6.66
모베이스전자,-6.78
나노브릭,-6.8
제주항공,-6.82
동성제약,-6.84
압타바이오,-6.86
동방선기,-6.92
키이스트,-6.99
파티게임즈,-7.01
초록뱀,-7.05
알테오젠,-7.13
인디에프,-7.29
인콘,-7.3
윌비스,-7.31
크리스탈,-7.33
프로스테믹스,-7.36
티엘아이,-7.38
한세엠케이,-7.45
덕양산업,-7.49
큐브엔터,-7.52
화이브라더스코리아,-7.52
파나진,-7.57
이즈미디어,-7.58
제너셈,-7.63
삼부토건,-7.65
서원,-7.67
대성엘텍,-7.7
유엔젤,-7.9
영신금속,-7.91
태평양물산,-7.95
한국화장품,-7.96
명문제약,-7.98
우진플라임,-8.0
에스앤더블류,-8.03
바른손,-8.05
데이타솔루션,-8.09
듀오백,-8.12
비티원,-8.15
TCC스틸,-8.25
진흥기업,-8.34
아이큐어,-8.34
제이스테판,-8.35
인터파크홀딩스,-8.36
라이브파이낸셜,-8.4
액트,-8.47
라닉스,-8.5
이엠코리아,-8.51
홈캐스트,-8.64
손오공,-8.66
에이치엘비,-8.66
휘닉스소재,-8.72
엠벤처투자,-8.73
오리엔트정공,-8.74
휴맥스홀딩스,-8.78
율호,-8.85
한국정보공학,-8.88
에치에프알,-8.92
대한전선,-8.92
금호타이어,-9.0
두올산업,-9.03
JW신약,-9.05
서진오토모티브,-9.09
토박스코리아,-9.14
KH바텍,-9.18
엔케이물산,-9.2
데브시스터즈,-9.22
삼성제약,-9.25
피델릭스,-9.25
한탑,-9.33
보해양조,-9.36
지노믹트리,-9.44
3S,-9.45
디에이테크놀로지,-9.48
알티캐스트,-9.51
케이엠더블유,-9.51
평화홀딩스,-9.52
메이슨캐피탈,-9.54
광림,-9.62
이아이디,-9.64
SMLifeDesign,-9.64
케이엠제약,-9.7
체시스,-9.76
주연테크,-9.85
아이티센,-9.88
제넥신,-9.93
에이치엘비생명과학,-9.95
감마누,-10.02
에이엔피,-10.03
나노엔텍,-10.29
텔레필드,-10.32
우리로,-10.37
넥스트사이언스,-10.5
아이앤씨,-10.6
인성정보,-10.67
넵튠,-10.79
중앙오션,-11.02
다산네트웍스,-11.02
코미팜,-11.05
IHQ,-11.06
에스에프씨,-11.13
지트리비앤티,-11.33
유니온,-11.37
이엑스티,-11.39
신한,-11.55
휴마시스,-11.59
엘디티,-11.75
피에스엠씨,-11.82
성안,-11.83
카프로,-11.9
이스트소프트,-11.95
디아이씨,-11.99
시노펙스,-12.01
에이비프로바이오,-12.01
위메이드,-12.05
우리조명,-12.06
라파스,-12.1
신송홀딩스,-12.16
오킨스전자,-12.21
제이티,-12.34
카페24,-12.4
일정실업,-12.41
동원금속,-12.43
우정바이오,-12.45
형지엘리트,-12.64
코아스,-12.65
삼성중공업,-12.68
EG,-12.72
캠시스,-12.75
파인디앤씨,-12.8
조일알미늄,-12.89
큐로,-13.02
대한항공,-13.1
오상자이엘,-13.35
육일씨엔에쓰,-13.46
루멘스,-13.52
넥스트BT,-13.59
우리이앤엘,-13.61
레몬,-13.7
THEMIDONG,-13.7
이트론,-13.77
씨티씨바이오,-13.82
우리기술,-13.89
시너지이노베이션,-14.09
대창솔루션,-14.1
나노캠텍,-14.14
오스테오닉,-14.37
코나아이,-14.44
한빛소프트,-14.48
디엠티,-14.56
해성옵틱스,-14.66
서울리거,-14.7
에이디칩스,-14.74
KD,-14.82
원풍물산,-14.83
베스파,-14.84
뉴지랩,-14.85
조이시티,-14.92
윈팩,-14.94
모트렉스,-14.95
코오롱생명과학,-15.05
아시아종묘,-15.15
동양철관,-15.41
한진칼,-15.58
삼영화학,-15.59
유니맥스글로벌,-15.59
디젠스,-15.6
한국주강,-15.63
코닉글로리,-15.65
레고켐바이오,-15.79
국일제지,-15.81
바이오제네틱스,-15.88
씨아이테크,-15.98
메디포럼제약,-15.99
블러썸엠앤씨,-16.07
키네마스터,-16.1
미래산업,-16.14
자연과환경,-16.19
자이글,-16.22
연이정보통신,-16.29
텔콘RF제약,-16.29
우진비앤지,-16.34
우리바이오,-16.42
유앤아이,-16.49
코디엠,-16.5
유진로봇,-16.52
지엔코,-16.52
앤씨앤,-16.61
파미셀,-16.86
뉴로스,-16.92
진매트릭스,-16.97
엔케이,-17.11
HSD엔진,-17.12
버킷스튜디오,-17.19
매직마이크로,-17.2
갤럭시아에스엠,-17.22
현대로템,-17.25
멕아이씨에스,-17.27
제이에스티나,-17.38
아우딘퓨쳐스,-17.62
효성첨단소재,-17.65
마니커,-17.82
아이씨케이,-17.83
리더스기술투자,-17.85
지어소프트,-17.9
이원컴포텍,-17.98
드림어스컴퍼니,-18.31
홈센타홀딩스,-18.71
이수앱지스,-18.85
CSA코스믹,-18.86
휴림로봇,-19.0
인터플렉스,-19.01
핸디소프트,-19.06
파루,-19.22
파인테크닉스,-19.27
영우디에스피,-19.29
남광토건,-19.31
제로투세븐,-19.45
GV,-19.48
필옵틱스,-19.76
나노,-19.81
제닉,-19.84
덱스터,-19.86
이노인스트루먼트,-19.87
엘아이에스,-19.9
한국정밀기계,-20.08
코이즈,-20.12
두산중공업,-20.24
비에이치아이,-20.38
에쓰씨엔지니어링,-20.44
경창산업,-20.53
맥스로텍,-20.95
아나패스,-20.97
코렌텍,-21.21
큐로컴,-21.51
전방,-21.54
엔지켐생명과학,-21.57
에스모,-21.79
데일리블록체인,-21.81
한진중공업홀딩스,-21.84
현대일렉트릭,-22.11
유양디앤유,-22.16
오성첨단소재,-22.19
나이벡,-22.26
하이트론,-22.28
쌍방울,-22.31
트루윈,-22.36
메디프론,-22.37
SGA,-22.54
헬릭스미스,-22.69
EDGC,-22.72
싸이토젠,-22.73
슈펙스비앤피,-22.74
판타지오,-22.79
솔트웍스,-22.84
한국특수형강,-22.96
바이오솔루션,-23.01
뉴인텍,-23.18
신스타임즈,-23.28
오리엔트바이오,-23.29
오스코텍,-23.32
퍼스텍,-23.37
루미마이크로,-23.83
스카이문스테크놀로지,-23.86
바이온,-24.08
웰바이오텍,-24.32
파멥신,-24.51
디이엔티,-24.72
팬젠,-25.02
글로본,-25.07
체리부로,-25.24
셀바스AI,-25.35
제이웨이,-25.76
일야,-25.99
파수닷컴,-25.99
에이프로젠H&G,-25.99
이수페타시스,-26.04
롯데관광개발,-26.08
에이스테크,-26.54
지스마트글로벌,-26.82
솔고바이오,-26.9
이노테라피,-27.04
투비소프트,-27.12
엘앤케이바이오,-27.33
쏠리드,-27.35
이미지스,-27.39
천랩,-27.67
옴니텔,-28.01
대우조선해양,-28.01
버추얼텍,-28.12
메지온,-28.34
파인텍,-28.42
젬백스,-28.73
코다코,-28.87
다믈멀티미디어,-29.17
엔케이맥스,-29.19
리더스코스메틱,-29.27
애니젠,-29.31
나노메딕스,-29.35
펩트론,-29.37
녹원씨엔아이,-29.48
아이엠,-29.52
디자인,-29.59
삼보산업,-29.84
형지I&C,-30.16
엔지스테크널러지,-30.5
TBH글로벌,-30.59
브이티지엠피,-30.8
올릭스,-30.87
알톤스포츠,-30.95
강원,-31.05
장원테크,-31.5
나무가,-31.74
ITX엠투엠,-31.81
유아이디,-31.95
이그잭스,-32.12
서남,-32.19
바른테크놀로지,-32.2
제이엘케이인스펙션,-32.79
국보,-32.92
지코,-32.96
큐렉소,-33.01
알파홀딩스,-33.14
제이준코스메틱,-33.34
스킨앤스킨,-33.38
오파스넷,-33.68
젬백스지오,-33.99
삼화전자,-34.32
드래곤플라이,-35.38
SGA솔루션즈,-35.91
잉크테크,-36.05
코스모화학,-36.68
유니슨,-36.85
큐브앤컴퍼니,-37.07
인프라웨어,-37.17
에스트래픽,-37.33
진원생명과학,-37.6
소리바다,-37.69
재영솔루텍,-37.85
일진디스플,-37.85
오리엔탈정공,-38.0
에스티큐브,-38.04
인포마크,-38.13
유틸렉스,-38.17
엔에스엔,-38.31
신테카바이오,-38.31
마이크로디지탈,-38.45
디오스텍,-38.71
아스타,-38.82
내츄럴엔도텍,-39.21
코디,-39.23
한국코퍼레이션,-39.58
글로스퍼랩스,-39.94
한프,-40.19
인스코비,-40.33
바이오니아,-40.34
멜파스,-40.64
부산주공,-40.74
고려개발,-40.78
큐로홀딩스,-40.8
세미콘라이트,-41.19
아리온,-41.68
에이스토리,-41.68
상보,-42.28
코오롱머티리얼,-42.28
우리들휴브레인,-42.32
에이비엘바이오,-42.6
강스템바이오텍,-44.55
에이티세미콘,-44.98
크루셜텍,-45.59
팍스넷,-47.13
센트럴바이오,-47.24
엠젠플러스,-47.52
에스디시스템,-47.86
경남제약,-48.23
아이진,-48.96
코렌,-49.58
금호전기,-49.6
세화아이엠씨,-49.98
WI,-50.14
에스엔텍비엠,-50.89
디지탈옵틱,-51.08
기가레인,-51.5
셀바스헬스케어,-51.54
티탑스,-51.99
인트로메딕,-52.31
CS,-52.64
마이크로텍,-53.82
대성산업,-53.87
바이오리더스,-54.21
평화산업,-56.22
쌍용차,-56.5
이에스브이,-57.63
유바이오로직스,-60.87
아이에이네트웍스,-61.38
퓨쳐켐,-61.7
유테크,-61.71
셀리버리,-61.86
수성,-62.84
필로시스헬스케어,-63.16
에프앤리퍼블릭,-64.46
미래SCI,-64.98
KR모터스,-65.18
세동,-66.52
티웨이항공,-67.12
피씨엘,-67.2
테라셈,-67.25
웅진,-67.96
상지카일룸,-68.19
웨이브일렉트로,-68.64
케이알피앤이,-68.77
에이치엘비파워,-69.23
화진,-69.65
삼원테크,-70.42
와이오엠,-70.99
액션스퀘어,-71.15
에스제이케이,-71.94
에이아이비트,-74.53
한국테크놀로지,-75.34
신라젠,-78.68
지티지웰니스,-78.71
청호컴넷,-80.54
UCI,-81.91
아시아나항공,-82.6
엔시트론,-82.65
수젠텍,-83.88
포티스,-85.34
흥아해운,-86.32
녹십자엠에스,-87.31
바이오빌,-90.04
지엘팜텍,-92.45
조이맥스,-95.72
파인넥스,-98.07
엔터메이트,-98.71
진에어,-105.05
케이에스피,-107.29
에코마이스터,-110.5
코스나인,-113.69
코드네이처,-114.27
에스마크,-114.66
디엔에이링크,-116.9
제낙스,-121.12
디에스티,-125.72
썸에이지,-129.74
페이퍼코리아,-130.8
큐리언트,-134.97
스카이이앤엠,-143.16
피앤텔,-145.03
제넨바이오,-147.75
CJCGV,-152.94
아이엠텍,-156.22
코센,-156.9
상상인인더스트리,-161.76
골드퍼시픽,-169.29
이에스에이,-169.46
샘코,-173.88
코썬바이오,-222.33
모다,-242.69
퓨전,-243.88
네오펙트,-275.96
전진바이오팜,-292.54
에어부산,-334.64
에스모머티리얼즈,-414.96
한류AI센터,-660.3
컨버즈,-662.76
쎌마테라퓨틱스,-671.0
